Preparing filtered training parquet (unsolved after one closure step):
out_parquet: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/alphareason_prepared_unsolved.parquet
num: 3
challenge100_csv: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/challenge100.csv
challenge100_limit: 20
hf_dataset_dir: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/hf_sudoku_dataset
hf_split: train
hf_limit: 100000
hf_batch_size: 256
Processed 100, kept 16...
Processed 200, kept 23...
Processed 300, kept 31...
Processed 400, kept 40...
Processed 500, kept 46...
Processed 600, kept 54...
Processed 700, kept 60...
Processed 800, kept 67...
Processed 900, kept 71...
Processed 1000, kept 77...
Processed 1100, kept 82...
Processed 1200, kept 89...
Processed 1300, kept 93...
Processed 1400, kept 97...
Processed 1500, kept 108...
Processed 1600, kept 116...
Processed 1700, kept 123...
Processed 1800, kept 136...
Processed 1900, kept 140...
Processed 2000, kept 148...
Processed 2100, kept 155...
Processed 2200, kept 159...
Processed 2300, kept 166...
Processed 2400, kept 170...
Processed 2500, kept 181...
Processed 2600, kept 186...
Processed 2700, kept 192...
Processed 2800, kept 197...
Processed 2900, kept 202...
Processed 3000, kept 207...
Processed 3100, kept 212...
Processed 3200, kept 219...
Processed 3300, kept 232...
Processed 3400, kept 237...
Processed 3500, kept 243...
Processed 3600, kept 253...
Processed 3700, kept 256...
Processed 3800, kept 260...
Processed 3900, kept 266...
Processed 4000, kept 273...
Processed 4100, kept 276...
Processed 4200, kept 287...
Processed 4300, kept 292...
Processed 4400, kept 299...
Processed 4500, kept 306...
Processed 4600, kept 312...
Processed 4700, kept 315...
Processed 4800, kept 317...
Processed 4900, kept 323...
Processed 5000, kept 328...
Processed 5100, kept 332...
Processed 5200, kept 343...
Processed 5300, kept 350...
Processed 5400, kept 355...
Processed 5500, kept 360...
Processed 5600, kept 363...
Processed 5700, kept 366...
Processed 5800, kept 371...
Processed 5900, kept 377...
Processed 6000, kept 389...
Processed 6100, kept 399...
Processed 6200, kept 405...
Processed 6300, kept 411...
Processed 6400, kept 418...
Processed 6500, kept 428...
Processed 6600, kept 435...
Processed 6700, kept 440...
Processed 6800, kept 445...
Processed 6900, kept 451...
Processed 7000, kept 454...
Processed 7100, kept 460...
Processed 7200, kept 469...
Processed 7300, kept 478...
Processed 7400, kept 488...
Processed 7500, kept 497...
Processed 7600, kept 498...
Processed 7700, kept 507...
Processed 7800, kept 515...
Processed 7900, kept 521...
Processed 8000, kept 525...
Processed 8100, kept 532...
Processed 8200, kept 540...
Processed 8300, kept 548...
Processed 8400, kept 556...
Processed 8500, kept 559...
Processed 8600, kept 567...
Processed 8700, kept 577...
Processed 8800, kept 582...
Processed 8900, kept 592...
Processed 9000, kept 595...
Processed 9100, kept 600...
Processed 9200, kept 608...
Processed 9300, kept 614...
Processed 9400, kept 620...
Processed 9500, kept 629...
Processed 9600, kept 635...
Processed 9700, kept 638...
Processed 9800, kept 641...
Processed 9900, kept 647...
Processed 10000, kept 655...
Processed 10100, kept 659...
Processed 10200, kept 671...
Processed 10300, kept 680...
Processed 10400, kept 687...
Processed 10500, kept 693...
Processed 10600, kept 699...
Processed 10700, kept 708...
Processed 10800, kept 714...
Processed 10900, kept 722...
Processed 11000, kept 728...
Processed 11100, kept 731...
Processed 11200, kept 736...
Processed 11300, kept 742...
Processed 11400, kept 745...
Processed 11500, kept 753...
Processed 11600, kept 756...
Processed 11700, kept 763...
Processed 11800, kept 767...
Processed 11900, kept 776...
Processed 12000, kept 789...
Processed 12100, kept 795...
Processed 12200, kept 810...
Processed 12300, kept 817...
Processed 12400, kept 825...
Processed 12500, kept 828...
Processed 12600, kept 841...
Processed 12700, kept 853...
Processed 12800, kept 860...
Processed 12900, kept 867...
Processed 13000, kept 878...
Processed 13100, kept 882...
Processed 13200, kept 889...
Processed 13300, kept 895...
Processed 13400, kept 902...
Processed 13500, kept 912...
Processed 13600, kept 922...
Processed 13700, kept 930...
Processed 13800, kept 937...
Processed 13900, kept 940...
Processed 14000, kept 948...
Processed 14100, kept 953...
Processed 14200, kept 960...
Processed 14300, kept 966...
Processed 14400, kept 974...
Processed 14500, kept 985...
Processed 14600, kept 992...
Processed 14700, kept 997...
Processed 14800, kept 1004...
Processed 14900, kept 1007...
Processed 15000, kept 1010...
Processed 15100, kept 1016...
Processed 15200, kept 1021...
Processed 15300, kept 1025...
Processed 15400, kept 1031...
Processed 15500, kept 1037...
Processed 15600, kept 1043...
Processed 15700, kept 1050...
Processed 15800, kept 1055...
Processed 15900, kept 1061...
Processed 16000, kept 1069...
Processed 16100, kept 1075...
Processed 16200, kept 1079...
Processed 16300, kept 1087...
Processed 16400, kept 1092...
Processed 16500, kept 1101...
Processed 16600, kept 1112...
Processed 16700, kept 1119...
Processed 16800, kept 1126...
Processed 16900, kept 1130...
Processed 17000, kept 1138...
Processed 17100, kept 1146...
Processed 17200, kept 1153...
Processed 17300, kept 1158...
Processed 17400, kept 1165...
Processed 17500, kept 1172...
Processed 17600, kept 1182...
Processed 17700, kept 1191...
Processed 17800, kept 1199...
Processed 17900, kept 1204...
Processed 18000, kept 1210...
Processed 18100, kept 1216...
Processed 18200, kept 1224...
Processed 18300, kept 1228...
Processed 18400, kept 1236...
Processed 18500, kept 1241...
Processed 18600, kept 1249...
Processed 18700, kept 1255...
Processed 18800, kept 1263...
Processed 18900, kept 1273...
Processed 19000, kept 1279...
Processed 19100, kept 1286...
Processed 19200, kept 1294...
Processed 19300, kept 1298...
Processed 19400, kept 1304...
Processed 19500, kept 1315...
Processed 19600, kept 1318...
Processed 19700, kept 1327...
Processed 19800, kept 1332...
Processed 19900, kept 1340...
Processed 20000, kept 1350...
Processed 20100, kept 1356...
Processed 20200, kept 1362...
Processed 20300, kept 1374...
Processed 20400, kept 1379...
Processed 20500, kept 1385...
Processed 20600, kept 1390...
Processed 20700, kept 1395...
Processed 20800, kept 1401...
Processed 20900, kept 1408...
Processed 21000, kept 1411...
Processed 21100, kept 1422...
Processed 21200, kept 1428...
Processed 21300, kept 1434...
Processed 21400, kept 1442...
Processed 21500, kept 1450...
Processed 21600, kept 1457...
Processed 21700, kept 1463...
Processed 21800, kept 1471...
Processed 21900, kept 1476...
Processed 22000, kept 1484...
Processed 22100, kept 1487...
Processed 22200, kept 1493...
Processed 22300, kept 1505...
Processed 22400, kept 1508...
Processed 22500, kept 1513...
Processed 22600, kept 1519...
Processed 22700, kept 1526...
Processed 22800, kept 1532...
Processed 22900, kept 1537...
Processed 23000, kept 1544...
Processed 23100, kept 1548...
Processed 23200, kept 1553...
Processed 23300, kept 1563...
Processed 23400, kept 1570...
Processed 23500, kept 1579...
Processed 23600, kept 1586...
Processed 23700, kept 1589...
Processed 23800, kept 1599...
Processed 23900, kept 1604...
Processed 24000, kept 1609...
Processed 24100, kept 1613...
Processed 24200, kept 1617...
Processed 24300, kept 1623...
Processed 24400, kept 1630...
Processed 24500, kept 1632...
Processed 24600, kept 1639...
Processed 24700, kept 1645...
Processed 24800, kept 1650...
Processed 24900, kept 1661...
Processed 25000, kept 1668...
Processed 25100, kept 1675...
Processed 25200, kept 1684...
Processed 25300, kept 1691...
Processed 25400, kept 1697...
Processed 25500, kept 1705...
Processed 25600, kept 1713...
Processed 25700, kept 1720...
Processed 25800, kept 1722...
Processed 25900, kept 1724...
Processed 26000, kept 1732...
Processed 26100, kept 1741...
Processed 26200, kept 1750...
Processed 26300, kept 1755...
Processed 26400, kept 1759...
Processed 26500, kept 1772...
Processed 26600, kept 1773...
Processed 26700, kept 1776...
Processed 26800, kept 1780...
Processed 26900, kept 1789...
Processed 27000, kept 1791...
Processed 27100, kept 1797...
Processed 27200, kept 1804...
Processed 27300, kept 1814...
Processed 27400, kept 1822...
Processed 27500, kept 1826...
Processed 27600, kept 1832...
Processed 27700, kept 1840...
Processed 27800, kept 1849...
Processed 27900, kept 1854...
Processed 28000, kept 1859...
Processed 28100, kept 1870...
Processed 28200, kept 1874...
Processed 28300, kept 1878...
Processed 28400, kept 1888...
Processed 28500, kept 1893...
